fecha,hora,tema,resumen,pdf_local,contenido_pdf
29/04/2026,09:21:17,Novedades de los Directores y miembros de la Alta Gerencia.,"RIOPAILA CASTILLA S.A., en su calidad de sociedad emisora de valores, da a conocer al mercado las decisiones adoptadas por la Junta Directiva, en su reunión ordinaria, del 28 de abril de 2026, relacionadas con los nombramientos del Presidente y Vicepresidente de la Junta Directiva y la conformación del Comité de Auditoría y Riesgos y el Comité de Sostenibilidad y Gobierno Corporativo.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\Comunicado hecho relevante - Decisiones de JD (001).pdf,"COMUNICADO DE HECHOS RELEVANTES
RIOPAILA CASTILLA S.A., en su calidad de sociedad emisora de valores, da a conocer al
mercado las siguientes decisiones relevantes adoptadas por la Junta Directiva, en su
reunión ordinaria, del 28 de abril de 2026:
• Se nombraron para el periodo 2026 – 2027, al doctor Jacobo Tovar Caicedo como
Presidente de la Junta Directiva, y a la doctora Alejandra Botero Barco como
Vicepresidente de la Junta Directiva.
• Se eligió al Comité de Auditoría y Riesgos de la Junta Directiva, para el periodo 2026
– 2027, el cual quedó conformado de la siguiente manera:
COMITÉ DE AUDITORÍA Y RIESGOS 2026 – 2027
1 Cristina Botero Barco
2 María Teresa González de Cabal
3 Andrés González Tobón
4 Eduardo Caicedo Lourido
5 Juan Guillermo Salazar Vallecilla
• Se eligió al Comité de Sostenibilidad y Gobierno Corporativo de la Junta Directiva,
para el periodo 2026 – 2027, el cual quedó conformado de la siguiente manera:
COMITÉ DE SOSTENIBILIDAD Y GOBIERNO
CORPORATIVO 2026 - 2027
1 María Teresa González de Cabal
2 Esteban Madero Crump
3 Jacobo Tovar Caicedo
4 KHO S.A.S.
5 Mauricio Botero Caicedo
6 Marco Aurelio Caicedo Jaramillo
Santiago de Cali, 29 de abril de 2026.
SEDE CALI COLOMBIA
Carrera 1 #24- 56 – Edificio Colombina (antes Belmonte)
Tel (+57) [phone] – Call center: [phone] 941
www.riopaila-castilla.com
"
14/04/2026,07:37:56,Informes de fin de Ejercicio.,"Riopaila Castilla S.A. da a conocer al mercado el Informe de Gestión y Sostenibilidad del año 2025, el cual incorpora el informe periódico de fin de ejercicio y la versión definitiva del capítulo dedicado a las prácticas, políticas, procesos e indicadores en relación con los asuntos sociales y ambientales, incluidos los climáticos; de conformidad con lo dispuesto por la Circulares Externas 012 de 2022 y 031 de 2021 expedidas por la Superintendencia Financiera de Colombia.",,
26/03/2026,14:10:19,Novedades de los Directores y miembros de la Alta Gerencia.,"Se adjunta composición de la nueva Junta Directiva de la sociedad Riopaila Castilla S.A., para el periodo comprendido entre abril de 2026 a marzo de 2027, elegida por la Asamblea de Accionistas en la reunión ordinaria celebrada el 27 de marzo de 2026.",,
26/03/2026,14:03:16,Otros eventos.,"Se adjunta Proyecto de Distribución de Resultados -PDR- correspondiente al ejercicio 2025, aprobado por la Asamblea General de Accionistas en la reunión ordinaria celebrada el 26 de marzo de 2026.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\PDR 2026 - Resultados 2025 (003) (1).pdf,"RIOPAILA CASTILLA S.A.
ASAMBLEA GENERAL DE ACCIONISTAS
REUNIÓN ORDINARIA DEL 26 DE MARZO DE 2026
PROYECTO DE DISTRIBUCIÓN DE RESULTADOS (ABSORCIÓN DE PÉRDIDAS)
EJERCICIO AL 31 DE DICIEMBRE DE 2025
La Junta Directiva de Riopaila Castilla S.A. se permite presentar a consideración de la Asamblea General de Accionistas, reunida
el 26 de marzo de 2026, el siguiente proyecto de distribución de resultados / absorción de pérdidas:
Utilidad (Pérdida) Neta del ejercicio enero - diciembre 2025 $ ( 66,511,279,102)
Liberación de resultados acumulados
Resultados acumulados $ 57,676,575,871
Se liberan resultados acumulados para enjugar las pérdidas del ejercicio 2025
Total liberación de resultados acumulados para enjugar pérdidas $ 57,676,575,871
Pérdida neta después de la liberación de resultados acumulados
$ (8,834,703,231)
para enjugar la pérdida.
Considerando que en el ejercicio del año 2025 la Compañía presentó una pérdida neta, no hay lugar a la distribución de los
resultados.
Cali, 26 de marzo de 2026
"
26/03/2026,13:58:21,Decisiones adoptadas por la Asamblea de Inversionistas.,"Riopaila Castilla S.A. da a conocer al mercado las decisiones relevantes aprobadas por la Asamblea General de Accionistas, en su reunión ordinaria, la cual tuvo lugar el día 26 de marzo de 2026.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\REPORTE DE INFORMACIÓN RELEVANTE SOBRE LAS DECISIONES - AGA 26.03.2026 (1).pdf,"REPORTE DE INFORMACIÓN RELEVANTE SOBRE LAS DECISIONES ADOPTADAS EN LA
REUNIÓN ORDINARIA DE LA ASAMBLEA DE ACCIONISTAS
RIOPAILA CASTILLA S.A., dando cumplimiento a los requisitos legales y estatutarios,
convocó, mediante carta de fecha del 2 de marzo de 2026 remitida a cada uno de los
Accionistas, a su reunión ordinaria de Asamblea de Accionistas para el 26 de marzo de
2026, la cual se celebró en esta fecha, y que se instaló con la participación de 53.592.971
acciones ordinarias, suscritas, pagadas y en circulación de la Sociedad, de un total de
59.733.842 acciones ordinarias, suscritas, pagadas y en circulación de la misma Sociedad,
que equivalen a un quórum del 89,7%.
Durante la reunión ingresaron otros accionistas, llegando a incrementar a la participación a
59.633.000 acciones ordinarias, suscritas, pagadas y en circulación de la Sociedad, de un
total de 59.733.842 acciones ordinarias, suscritas, pagadas y en circulación de la misma
Sociedad, que equivalen a un quórum del 99,8%
De esta manera, la Asamblea de Accionistas, en uso de sus facultades y competencias
establecidas en el artículo 40 de los Estatutos Sociales, tomó las siguientes decisiones:
• Informe de Sostenibilidad y Gestión 2025: Se aprobó el Informe de Sostenibilidad y
Gestión, presentado por la Administración, por unanimidad, esto es, por 59.633.000
votos que equivalen al 100% de la mayoría decisoria, de un total de 59. 633.000 acciones
ordinarias, suscritas, pagadas y en circulación de la Sociedad, debidamente
representadas en la reunión.
Adicionalmente, en los términos del Decreto 046 de 2024, se presentó a la Asamblea de
Accionistas el informe de las operaciones recurrentes del giro ordinario del año 2025,
que se celebraron bajo el amparo de la autorización general otorgado por la Asamblea
de Accionistas en la reunión ordinaria del año anterior. Además, se autorizó la
renovación, modificación y/o suscripción de nuevos contratos entre las compañías del
Grupo Empresarial y los administradores que t"
24/03/2026,12:39:06,Calificaciones de riesgo.,Fitch publica el documento técnico que sustenta la calificación nacional de largo plazo de Riopaila Castilla S.A.,C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\RAC_Riopaila Castilla (1).pdf,"3/24/26, 12:30 PM Fitch Affirms Riopaila Castilla Rating at 'A+(col)'; Outlook Stable
RATING ACTION COMMENTARY
Fitch Afirma la Calificación de Riopaila Castilla en ‘A+(col)’;
Perspectiva Estable
Colombia Tue 24 Mar, 2026 - 1:17 PM ET
Fitch Ratings - Bogota - 24 Mar 2026: Fitch Ratings afirmó la calificación nacional de largo
plazo de Riopaila Castilla S.A. (Riopaila Castilla) en ‘A+(col)’. La Perspectiva es Estable.
La afirmación de la calificación refleja la posición competitiva sólida de Riopaila Castilla
como el mayor productor de azúcar de Colombia, así como la diversificación de ingresos a
través de los negocios de alcohol carburante, energía y aceite de palma, que mitiga
parcialmente la presión sobre los márgenes del negocio azucarero. Asimismo, incorpora la
naturaleza cíclica de la industria azucarera, caracterizada por la volatilidad de precios y la
exposición a riesgos climáticos. Fitch anticipa que el deterioro temporal de la generación de
flujo de caja operativo (FCO) y de las métricas de apalancamiento continúe en 2026 debido
a menores precios del azúcar, y que estas métricas muestren una recuperación a partir de
2027.
FACTORES CLAVE DE CALIFICACIÓN
Generación Operativa Impactada: El EBITDA de Riopaila Castilla se contrajo alrededor de
66% en 2025 y el margen de EBITDA fue cercano a 7,7%, reflejando un entorno de precios
deprimidos del azúcar, que promediaron USD17 centavos por libra o cvs/lb (2024: USD21
cvs/lb). La diversificación operativa a través de los segmentos de alcohol carburante (56,3%
del EBITDA), energía (20,5%) y aceite de palma (10,5%) mitigó parcialmente el deterioro del
desempeño del segmento azucarero.
Fitch prevé que el EBITDA se mantendrá por debajo de los COP200.000 millones en 2026 y
se recuperará gradualmente, apoyado por mejoras en los rendimientos de cosecha y la
implementación de eficiencias operativas, considerando un precio medio del azúcar
cercano a USD17 cvs/lb en el mediano plazo.
https://www.fitchratings.com/research/es/co"
24/03/2026,12:35:54,Calificaciones de riesgo.,Fitch publica el documento técnico que sustenta la calificación nacional de largo plazo de Riopaila Castilla S.A.,,
24/03/2026,12:35:13,Calificaciones de riesgo.,Fitch publica el documento técnico que sustenta la calificación nacional de largo plazo de Riopaila Castilla S.A.,,
05/03/2026,16:06:42,Decisiones adoptadas por la Asamblea de Inversionistas.,"Riopaila Castilla S.A. da a conocer al mercado información relevante en el desarrollo de la reunión extraordinaria de la Asamblea General de Accionistas, celebrada el 5 de marzo de 2026.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\REPORTE DECISIONES RELEVANTES - SFC (05.03.26) (1).pdf,"REPORTE DE INFORMACIÓN RELEVANTE SOBRE LA REUNIÓN EXTRAORDINARIA DE LA
ASAMBLEA DE ACCIONISTAS
RIOPAILA CASTILLA S.A., dando cumplimiento a los requisitos legales y estatutarios,
convocó mediante carta de fecha del 25 de febrero de 2026, remitida a cada uno de los
Accionistas, a su reunión extraordinaria de Asamblea de Accionistas para el 5 de marzo de
2026, la cual se celebró en esta fecha, y con la participación de 59.493.028 acciones
ordinarias, suscritas, pagadas y en circulación de la Sociedad, de un total de 59.733.842
acciones ordinarias, suscritas, pagadas y en circulación de la misma Sociedad, que
equivalen a un quórum del 99.59%.
En desarrollo de la reunión, la Asamblea de Accionistas, en uso de sus facultades y
competencias establecidas en el artículo 40 de los Estatutos Sociales, analizó el tercer
punto del orden del día, relacionado con la presentación del avance del proyecto de
sinergias operativas y administrativas con otras compañías y la eventual autorización para
iniciar su Fase III.
Después del debate correspondiente, la Asamblea General de Accionistas decidió, por
unanimidad, no adoptar, por el momento, una determinación definitiva sobre dicho punto,
dejando en claro que cualquier decisión futura requerirá nueva consideración del máximo
órgano social.
La Sociedad continuará adelantando los análisis internos pertinentes y mantendrá
informados a sus accionistas y al mercado, divulgando oportunamente cualquier hecho
que, conforme al régimen de revelación aplicable, pueda ser considerado material.
Por último, es de señalar que se surtieron todos los procesos y autorizaciones necesarias
para llevar a cabo la reunión extraordinaria de la Asamblea de Accionistas.
Santiago de Cali, 5 de marzo de 2026
SEDE CALI COLOMBIA
Carrera 1 #24- 56 – Edificio Colombina (antes Belmonte)
Tel (+57) [phone] – Call center: [phone] 941
www.riopaila-castilla.com
"
03/03/2026,16:09:13,Informes de fin de Ejercicio.,"Se adjunta el proyecto del capítulo dedicado a las prácticas, políticas, procesos e indicadores en relación con los asuntos sociales y ambientales, incluidos los climáticos, en cumplimiento de la Circular Externa 031 de 2021 de la SFC.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\Proyecto del Capítulo de asuntos S&A incluidos los Climáticos - RIOCAS (1).pdf,"Este capítulo se encuentra bajo Derecho de Inspección hasta el 25 de marzo de
2026, y tiene algunos datos pendientes de verificación por Auditoría.
PROYECTO DEL CAPÍTULO DEDICADO A LAS PRÁCTICAS, POLÍTICAS,
PROCESOS E INDICADORES EN RELACIÓN CON LOS ASUNTOS
SOCIALES Y AMBIENTALES, INCLUIDOS LOS CLIMÁTICOS
A continuación, Riopaila Castilla S.A. presenta la información solicitada por la Superintendencia
Financiera de Colombia, teniendo en cuenta que la compañía está clasificada como Emisor Grupo C,
lo que significa revelar la información señalada en el subnumeral 5.1.1.1 del Anexo 2 de la Circular
031 de 2023. Siendo facultativo para los Emisores Grupo C incluir la información señalada en los
subnumerales 5.1.2, 5.1.3. y 5.1.4. del Anexo.
Esta versión actualmente es sometida a derecho de inspección y sólo hasta el día de la Asamblea
Ordinaria de Accionistas, prevista para el 26 de marzo, se tendrá documento definitivo y aprobado por
los señores Accionistas.
1. MENSAJE DEL PRESIDENTE Y LA JUNTA DIRECTIVA
(GRI 2-22)
El 2025 puso a prueba nuestra capacidad de adaptación y la de toda la agroindustria de la caña en
Colombia, pues como sector tuvimos que afrontar profundos retos como el aumento de los costos 1
laborales y las tasas de interés, menor productividad del campo, volatilidad de los precios
internacionales del azúcar, revaluación del precio frente al dólar, presiones inflacionarias sobre los
costos de insumos estratégicos, variabilidad climática, desaceleración del consumo interno, entre otros.
En este entorno desafiante y a pesar de nuestro esfuerzo, la disciplina operativa y el compromiso de
nuestro equipo humano, cerramos un año en el que no alcanzamos los resultados proyectados, ni las
metas definidas en la estrategia. Sin embargo, esta realidad, lejos de desmotivarnos, nos brindó una
perspectiva clara: debemos acelerar los procesos de transformación, fortalecer nuestras
capacidades y continuar modernizando el modelo de negocio para responder con resiliencia y"
03/03/2026,08:24:52,Otros eventos.,"Se adjunta comunicado que contiene las medidas y mecanismos adoptados por la Junta Directiva de Riopaila Castilla .S.A., para la correcta representación de los Accionistas en la reunión ordinaria de la Asamblea General que se celebrará el 26 de marzo de 2026, en Cali, domicilio de la Sociedad.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\Medidas y mecanismos en la representación de los accionistas - Asamblea Ordinaria 26.03.26 (1).pdf,
02/03/2026,16:33:41,Otros eventos.,"Se adjunta el Proyecto de Distribución de Resultados -PDR- correspondiente al ejercicio 2025, que se presentará a consideración de la Asamblea General de Accionistas, en la reunión ordinaria que se celebrará el día 26 de marzo de 2026.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\PDR 2026 - Resultados 2025 (1).pdf,"RIOPAILA CASTILLA S.A.
ASAMBLEA GENERAL DE ACCIONISTAS
REUNIÓN ORDINARIA DEL 26 DE MARZO DE 2026
PROYECTO DE DISTRIBUCIÓN DE UTILIDADES (ABSORCIÓN DE PÉRDIDAS)
EJERCICIO AL 31 DE DICIEMBRE DE 2025
La Junta Directiva de Riopaila Castilla S.A. se permite presentar a consideración de la Asamblea General de Accionistas, reunida
el 26 de marzo de 2026, el siguiente proyecto de distribución de utilidades / absorción de pérdidas:
Utilidad (Pérdida) Neta del ejercicio enero - diciembre 2025 $ ( 66,511,279,102)
Liberación de resultados acumulados
Resultados acumulados $ 57,676,575,871
Se liberan resultados acumulados para enjugar las pérdidas del ejercicio 2025
Total liberación de resultados acumulados para enjugar pérdidas $ 57,676,575,871
Pérdida neta después de la liberación de resultados acumulados
$ (8,834,703,231)
para enjugar la pérdida.
Considerando que en el ejercicio del año 2025 la Compañía presentó una pérdida neta, no hay lugar a la distribución de
utilidades.
Cali, 26 de marzo de 2026
"
02/03/2026,16:24:08,Convocatorias de Asambleas de Inversionistas.,"Se adjunta convocatoria a la reunión ordinaria de la Asamblea General de Accionistas de Riopaila Castilla S.A., que se celebrará en forma mixta (virtual y presencial), el día 26 de marzo de 2026, en Cali, domicilio de la Sociedad. Se incluye el Orden del Día.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\RIOCAS - CITACIÓN AGA ORDINARIA 2026 (1).pdf,"NIT. 900.087.414 -4
Santiago de Cali, 02 de marzo de 2026
Señores
ACCIONISTAS
RIOPAILA CASTILLA S.A.
Ciudad
Respetados Accionistas:
En mi calidad de Presidente Ejecutivo y Representante Legal de la sociedad RIOPAILA CASTILLA
S.A., debidamente autorizado por la Junta Directiva, por medio del presente escrito convoco a la
Asamblea General de Accionistas de RIOPAILA CASTILLA S.A., a reunión ordinaria para el día,
jueves 26 de marzo de 2026 a partir de las nueve de la mañana (09:00 A.M).
De conformidad con el Artículo 1 del Decreto 398 de 2020, la reunión se realizará de manera Mixta:
(1) Permitiendo la presencia física de los Accionistas, o sus apoderados, en el “Salón Ritz” del Hotel
Dann Carlton (Carrera 2 No. 1 -60) en Santiago de Cali, domicilio principal de la Sociedad; y (2)
Permitiendo la participación virtual de los Accionistas, o sus apoderados, a través de
videoconferencia en la plataforma “Propiedata”, para lo cual, la Administración en la semana previa
a la reunión, enviará a cada Accionista a la dirección electrónica registrada en la Secretaría General,
la respectiva ruta electrónica para conexión remota.
El Orden del Día propuesto para el desarrollo de la reunión ordinaria, es el siguiente:
1. VERIFICACIÓN DEL QUÓRUM
2. PRESIDENTE Y SECRETARIO DE LA ASAMBLEA
3. CONSIDERACIÓN DEL ORDEN DEL DÍA
4. ELECCIÓN DE LA COMISIÓN PARA APROBACIÓN DEL ACTA DE LA ASAMBLEA
5. INFORME DE SOSTENIBILIDAD Y GESTIÓN 2025, DE LA JUNTA DIRECTIVA Y DEL
REPRESENTANTE LEGAL
6. INFORME DEL REVISOR FISCAL
7. CERTIFICACIONES Y CONSIDERACIÓN DE ESTADOS DE SITUACIÓN FINANCIERA A
31 DE DICIEMBRE DE 2025, Y DEMAS ESTADOS FINANCIEROS DE PROPÓSITO
GENERAL, SEPARADOS Y CONSOLIDADOS
8. PROYECTO DE DISTRIBUCIÓN DE RESULTADOS 2025, Y DONACIONES 2026
9. ELECCIÓN DE LA JUNTA DIRECTIVA Y ASIGNACIÓN DE HONORARIOS
10. ELECCIÓN DEL REVISOR FISCAL, ASIGNACIÓN DE HONORARIOS Y OTRAS
APROPIACIONES
11. LO QUE PROPONGAN LOS SEÑORES ASAMBLEISTAS
NIT. 900.087.414 -4
El Informe de Gestión de la Administraci"
28/02/2026,16:21:17,Otros eventos.,"Se adjunta comunicado en relación con la convocatoria a la reunión extraordinaria de la Asamblea de Accionistas de Riopaila Castilla S.A., que se celebrará en forma mixta (virtual y presencial), el día 5 de marzo de 2026, en Cali, domicilio de la Sociedad.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\Comunicado Hecho Relevante JCSB (1).pdf,"Santiago de Cali, 28 de febrero de 2026
COMUNICADO
CONVOCATORIA REUNIÓN EXTRAORDINARIA DE LA ASAMBLEA GENERAL DE
ACCIONISTAS DEL 5 DE MARZO DE 2026
En atención a la solicitud efectuada por la Superintendencia Financiera de Colombia el pasado 27
de febrero de 2026, nuestra compañía desea precisar el alcance, efectos legales, operativos y
financieros del proyecto que se estudiará en la reunión extraordinaria de la Asamblea General de
Accionistas citada para el próximo 5 de marzo de 2026.
• En primer lugar, informamos a todos nuestros empleados, inversionistas, autoridades y público
en general que después de un minucioso y exhaustivo análisis respecto de la situación actual de
Riopaila Castilla S.A. consideramos que a la fecha no existe información material que revelar al
mercado al tenor de lo establecido en el artículo 5.2.4.1.2 del Decreto 2555 de 2010.
• El proyecto de integración administrativa y operativa con las sociedades Riopaila Agricola S.A y
Castilla Agricola S.A. (actuales proveedores de caña) que se someterá a consideración de
nuestros accionistas el próximo 5 de marzo, tiene un alcance y enfoque eminentemente
operativo (agrícola).
• Es importante recabar en el hecho que a la fecha, este proyecto no incluye ninguna propuesta
de cambios o restructuración corporativa (fusiones, escisiones, transformación, etc.); cambio de
control de emisor; reforma estatutaria o modificación a los documentos constitutivos del emisor;
suscripción o terminación de acuerdos materiales, así como tampoco iniciativas relacionadas
con cambios en la participación accionaria de cada sociedad. Tampoco se prevé cambios,
restricciones o ajustes en los derechos de los accionistas, ni perdida de independencia en los
órganos de administración de cada sociedad.
• El gobierno corporativo de cada sociedad seguirá funcionando en los términos y condiciones
previstos en los estatutos sociales de cada compañía. El alcance de este proyecto de sinergias
se limita a eficiencias operativas y adminis"
25/02/2026,18:53:32,Otros eventos.,"Se adjunta comunicado que contiene las medidas y mecanismos adoptados por la Junta Directiva de Riopaila Castilla .S.A., para la correcta representación de los Accionistas en la reunión extraordinaria de la Asamblea General que se celebrará el 5 de marzo de 2026, en Cali, domicilio de la Sociedad.",C:\Users\juana\OneDrive\Desktop\TAMML---Tarea-1\data\pdfs\Medidas y mecanismos para representación de accionistas 25.02.26 (1).pdf,
25/02/2026,18:50:59,Convocatorias de Asambleas de Inversionistas.,"Se adjunta convocatoria a la reunión extraordinaria de la Asamblea de Accionistas de Riopaila Castilla S.A., que se celebrará en forma mixta (virtual y presencial), el día 5 de marzo de 2026, en Cali, domicilio de la Sociedad. Se incluye el Orden del Día.",,
